   1               		.file	"main.c"
   2               		.arch atmega32
 217 00f6 DE01      		movw r26,r28
 218 00f8 1196      		adiw r26,1
 219 00fa FD01      		movw r30,r26
 220 00fc 0190      		ld __tmp_reg__,Z+
 221 00fe 0020      		tst __tmp_reg__
 222 0100 E9F7      		brne .-6
 223 0102 3197      		sbiw r30,1
 224 0104 EA1B      		sub r30,r26
 225 0106 FB0B      		sbc r31,r27
 226 0108 84E0      		ldi r24,lo8(4)
 227 010a 8E1B      		sub r24,r30
 228               	.LM23:
 229 010c 39F0      		breq .L25
 230 010e 082F      		mov r16,r24
 231               	.L21:
 232 0110 80E0      		ldi r24,lo8(c.42)
 233 0112 90E0      		ldi r25,hi8(c.42)
 234 0114 0E94 0000 		call uart_puts_p
 235 0118 0150      		subi r16,lo8(-(-1))
 236 011a D1F7      		brne .L21
 237               	.L25:
 238               	.LM24:
 239 011c CE01      		movw r24,r28
 240 011e 0196      		adiw r24,1
 241 0120 0E94 0000 		call uart_puts
 242               	.LM25:
 243 0124 80E0      		ldi r24,lo8(c.43)
 244 0126 90E0      		ldi r25,hi8(c.43)
 245 0128 0E94 0000 		call uart_puts_p
 246               	.LM26:
 247 012c 1123      		tst r17
 248 012e 11F0      		breq .L22
 249 0130 8DE2      		ldi r24,lo8(45)
 250 0132 01C0      		rjmp .L23
 251               	.L22:
 252 0134 8BE2      		ldi r24,lo8(43)
 253               	.L23:
 254 0136 0E94 0000 		call uart_putc
 255               	.LM27:
 256 013a 4F2D      		mov r20,r15
 257 013c 6E2D      		mov r22,r14
 258 013e 812F      		mov r24,r17
 259 0140 0E94 0000 		call DS18X20_temp_to_decicel
 260 0144 8C01      		movw r16,r24
 261               	.LM28:
 262 0146 6AE0      		ldi r22,lo8(10)
 263 0148 70E0      		ldi r23,hi8(10)
 264 014a 0E94 0000 		call __udivmodhi4
 265 014e CB01      		movw r24,r22
 266 0150 0E94 0000 		call uart_puti
 267               	.LM29:
 268 0154 80E0      		ldi r24,lo8(c.44)
 269 0156 90E0      		ldi r25,hi8(c.44)
 270 0158 0E94 0000 		call uart_puts_p
 271               	.LM30:
 272 015c C801      		movw r24,r16
 273 015e 6AE0      		ldi r22,lo8(10)
 274 0160 70E0      		ldi r23,hi8(10)
 275 0162 0E94 0000 		call __udivmodhi4
 276 0166 805D      		subi r24,lo8(-(48))
 277 0168 0E94 0000 		call uart_putc
 278               	.LM31:
 279 016c 80E0      		ldi r24,lo8(c.45)
 280 016e 90E0      		ldi r25,hi8(c.45)
 281 0170 0E94 0000 		call uart_puts_p
 282               	/* epilogue: frame size=17 */
 283 0174 6196      		adiw r28,17
 284 0176 0FB6      		in __tmp_reg__,__SREG__
 285 0178 F894      		cli
 286 017a DEBF      		out __SP_H__,r29
 287 017c 0FBE      		out __SREG__,__tmp_reg__
 288 017e CDBF      		out __SP_L__,r28
 289 0180 DF91      		pop r29
 290 0182 CF91      		pop r28
 291 0184 1F91      		pop r17
 292 0186 0F91      		pop r16
 293 0188 FF90      		pop r15
 294 018a EF90      		pop r14
 295 018c 0895      		ret
 296               	/* epilogue end (size=13) */
 297               	/* function uart_put_temp size 129 (102) */
 298               	.LFE7:
 300               		.section	.progmem.data
 303               	c.0:
 304 0046 0D44 5331 		.string	"\rDS18X20 1-Wire-Reader Demo by Martin Thomas\r"
 304      3858 3230 
 304      2031 2D57 
 304      6972 652D 
 304      5265 6164 
 307               	c.1:
 308 0074 2D2D 2D2D 		.string	"-------------------------------------------"
 308      2D2D 2D2D 
 308      2D2D 2D2D 
 308      2D2D 2D2D 
 308      2D2D 2D2D 
 311               	c.2:
 312 00a0 2044 5331 		.string	" DS18X20 Sensor(s) available:\r"
 312      3858 3230 
 312      2053 656E 
 312      736F 7228 
 312      7329 2061 
 315               	c.3:
 316 00bf 2320 696E 		.string	"# in Bus :"
 316      2042 7573 
 316      203A 00
 319               	c.4:
 320 00ca 203A 2000 		.string	" : "
 323               	c.5:
 324 00ce 0D00      		.string	"\r"
 327               	c.6:
 328 00d0 5365 6E73 		.string	"Sensor# "
 328      6F72 2320 
 328      00
 331               	c.7:
 332 00d9 2069 7320 		.string	" is a "
 332      6120 00
 335               	c.8:
 336 00e0 4453 3138 		.string	"DS18S20/DS1820"
 336      5332 302F 
 336      4453 3138 
 336      3230 00
 339               	c.9:
 340 00ef 4453 3138 		.string	"DS18B20"
 340      4232 3000 
 343               	c.10:
 344 00f7 2077 6869 		.string	" which is "
 344      6368 2069 
 344      7320 00
 347               	c.11:
 348 0102 7061 7261 		.string	"parasite"
 348      7369 7465 
 348      00
 351               	c.12:
 352 010b 6578 7465 		.string	"externally"
 352      726E 616C 
 352      6C79 00
 355               	c.13:
 356 0116 2070 6F77 		.string	" powered\r"
 356      6572 6564 
 356      0D00 
 359               	c.29:
 360 0120 0D44 5331 		.string	"\rDS18x20 EEPROM support test for fist sensor\r"
 360      3878 3230 
 360      2045 4550 
 360      524F 4D20 
 360      7375 7070 
 363               	c.30:
 364 014e 5448 2F54 		.string	"TH/TL from EEPROM sensor 1 : "
 364      4C20 6672 
 364      6F6D 2045 
 364      4550 524F 
 364      4D20 7365 
 367               	c.31:
 368 016c 202F 2000 		.string	" / "
 371               	c.32:
 372 0170 0D00      		.string	"\r"
 375               	c.33:
 376 0172 5448 2B31 		.string	"TH+1 and TL+1 written to scratchpad\r"
 376      2061 6E64 
 376      2054 4C2B 
 376      3120 7772 
 376      6974 7465 
 379               	c.34:
 380 0197 7363 7261 		.string	"scratchpad copied to DS18x20 EEPROM\r"
 380      7463 6870 
 380      6164 2063 
 380      6F70 6965 
 380      6420 746F 
 383               	c.35:
 384 01bc 4453 3138 		.string	"DS18x20 EEPROM copied back to scratchpad\r"
 384      7832 3020 
 384      4545 5052 
 384      4F4D 2063 
 384      6F70 6965 
 387               	c.36:
 388 01e6 5448 2061 		.string	"TH and TL verified\r"
 388      6E64 2054 
 388      4C20 7665 
 388      7269 6669 
 388      6564 0D00 
 391               	c.37:
 392 01fa 7665 7269 		.string	"verify failed\r"
 392      6679 2066 
 392      6169 6C65 
 392      640D 00
 395               	c.38:
 396 0209 5448 2F54 		.string	"TH/TL from EEPROM sensor 1 now : "
 396      4C20 6672 
 396      6F6D 2045 
 396      4550 524F 
 396      4D20 7365 
 399               	c.39:
 400 022b 202F 2000 		.string	" / "
 403               	c.40:
 404 022f 0D00      		.string	"\r"
 407               	c.14:
 408 0231 0D54 6865 		.string	"\rThere is only one sensor -> Demo of \"read_meas_single\":\r"
 408      7265 2069 
 408      7320 6F6E 
 408      6C79 206F 
 408      6E65 2073 
 411               	c.15:
 412 026b 0D00      		.string	"\r"
 415               	c.16:
 416 026d 0D43 6F6E 		.string	"\rConvert_T and Read Sensor by Sensor (reverse order)\r"
 416      7665 7274 
 416      5F54 2061 
 416      6E64 2052 
 416      6561 6420 
 419               	c.17:
 420 02a3 5365 6E73 		.string	"Sensor# "
 420      6F72 2320 
 420      00
 423               	c.18:
 424 02ac 203D 2000 		.string	" = "
 427               	c.19:
 428 02b0 4352 4320 		.string	"CRC Error (lost connection?)"
 428      4572 726F 
 428      7220 286C 
 428      6F73 7420 
 428      636F 6E6E 
 431               	c.20:
 432 02cd 0D00      		.string	"\r"
 435               	c.21:
 436 02cf 5374 6172 		.string	"Start meas. failed (short circuit?)"
 436      7420 6D65 
 436      6173 2E20 
 436      6661 696C 
 436      6564 2028 
 439               	c.22:
 440 02f3 0D43 6F6E 		.string	"\rConvert_T for all Sensors and Read Sensor by Sensor\r"
 440      7665 7274 
 440      5F54 2066 
 440      6F72 2061 
 440      6C6C 2053 
 443               	c.23:
 444 0329 5365 6E73 		.string	"Sensor# "
 444      6F72 2320 
 444      00
 447               	c.24:
 448 0332 203D 2000 		.string	" = "
 451               	c.25:
 452 0336 4352 4320 		.string	"CRC Error (lost connection?)"
 452      4572 726F 
 452      7220 286C 
 452      6F73 7420 
 452      636F 6E6E 
 455               	c.26:
 456 0353 0D00      		.string	"\r"
 459               	c.27:
 460 0355 5374 6172 		.string	"Start meas. failed (short circuit?)"
 460      7420 6D65 
 460      6173 2E20 
 460      6661 696C 
 460      6564 2028 
 463               	c.28:
 464 0379 0D56 6572 		.string	"\rVerbose output\r"
 464      626F 7365 
 464      206F 7574 
 464      7075 740D 
 464      00
 465               		.text
 466               	.global	main
 468               	main:
 469               	.LFB9:
 470               	.LM32:
 471               	/* prologue: frame size=12 */
 472 018e C0E0      		ldi r28,lo8(__stack - 12)
 473 0190 D0E0      		ldi r29,hi8(__stack - 12)
 474 0192 DEBF      		out __SP_H__,r29
 475 0194 CDBF      		out __SP_L__,r28
 476               	/* prologue end (size=4) */
 477               	.LM33:
 478 0196 89E1      		ldi r24,lo8(25)
 479 0198 90E0      		ldi r25,hi8(25)
 480 019a 0E94 0000 		call uart_init
 481               	.LM34:
 482 019e 26E0      		ldi r18,lo8(6)
 483 01a0 41E3      		ldi r20,lo8(49)
 484 01a2 50E0      		ldi r21,hi8(49)
 485 01a4 62E3      		ldi r22,lo8(50)
 486 01a6 70E0      		ldi r23,hi8(50)
 487 01a8 80E3      		ldi r24,lo8(48)
 488 01aa 90E0      		ldi r25,hi8(48)
 489 01ac 0E94 0000 		call ow_set_bus
 490               	.LM35:
 491               	/* #APP */
 492 01b0 7894      		sei
 493               	.LM36:
 494               	/* #NOAPP */
 495 01b2 80E0      		ldi r24,lo8(c.0)
 496 01b4 90E0      		ldi r25,hi8(c.0)
 497 01b6 0E94 0000 		call uart_puts_p
 498               	.LM37:
 499 01ba 80E0      		ldi r24,lo8(c.1)
 500 01bc 90E0      		ldi r25,hi8(c.1)
 501 01be 0E94 0000 		call uart_puts_p
 502               	.LM38:
 503 01c2 0E94 0000 		call search_sensors
 504 01c6 E82E      		mov r14,r24
 505               	.LM39:
 506 01c8 9927      		clr r25
 507 01ca 0E94 0000 		call uart_puti
 508               	.LM40:
 509 01ce 80E0      		ldi r24,lo8(c.2)
 510 01d0 90E0      		ldi r25,hi8(c.2)
 511 01d2 0E94 0000 		call uart_puts_p
 512               	.LM41:
 513 01d6 EE20      		tst r14
 514 01d8 21F1      		breq .L63
 515 01da 30E0      		ldi r19,lo8(gSensorIDs)
 516 01dc C32E      		mov r12,r19
 517 01de 30E0      		ldi r19,hi8(gSensorIDs)
 518 01e0 D32E      		mov r13,r19
 519 01e2 00E0      		ldi r16,lo8(0)
 520 01e4 10E0      		ldi r17,hi8(0)
 521 01e6 FE2C      		mov r15,r14
 522               	.L30:
 523               	.LM42:
 524 01e8 80E0      		ldi r24,lo8(c.3)
 525 01ea 90E0      		ldi r25,hi8(c.3)
 526 01ec 0E94 0000 		call uart_puts_p
 527               	.LM43:
 528 01f0 0F5F      		subi r16,lo8(-(1))
 529 01f2 1F4F      		sbci r17,hi8(-(1))
 530 01f4 C801      		movw r24,r16
 531 01f6 0E94 0000 		call uart_puti
 532               	.LM44:
 533 01fa 80E0      		ldi r24,lo8(c.4)
 534 01fc 90E0      		ldi r25,hi8(c.4)
 535 01fe 0E94 0000 		call uart_puts_p
 536               	.LM45:
 537 0202 68E0      		ldi r22,lo8(8)
 538 0204 70E0      		ldi r23,hi8(8)
 539 0206 C601      		movw r24,r12
 540 0208 0E94 0000 		call DS18X20_show_id_uart
 541               	.LM46:
 542 020c 80E0      		ldi r24,lo8(c.5)
 543 020e 90E0      		ldi r25,hi8(c.5)
 544 0210 0E94 0000 		call uart_puts_p
 545               	.LM47:
 546 0214 FA94      		dec r15
 547 0216 28E0      		ldi r18,lo8(8)
 548 0218 30E0      		ldi r19,hi8(8)
 549 021a C20E      		add r12,r18
 550 021c D31E      		adc r13,r19
 551 021e FF20      		tst r15
 552 0220 19F7      		brne .L30
 553               	.L63:
 554               	.LM48:
 555 0222 EE20      		tst r14
 556 0224 E9F1      		breq .L65
 557 0226 00E0      		ldi r16,lo8(gSensorIDs)
 558 0228 10E0      		ldi r17,hi8(gSensorIDs)
 559 022a 5801      		movw r10,r16
 560 022c CC24      		clr r12
 561 022e DD24      		clr r13
 562 0230 FE2C      		mov r15,r14
 563               	.L38:
 564               	.LM49:
 565 0232 80E0      		ldi r24,lo8(c.6)
 566 0234 90E0      		ldi r25,hi8(c.6)
 567 0236 0E94 0000 		call uart_puts_p
 568               	.LM50:
 569 023a C601      		movw r24,r12
 570 023c 0196      		adiw r24,1
 571 023e 0E94 0000 		call uart_puti
 572               	.LM51:
 573 0242 80E0      		ldi r24,lo8(c.7)
 574 0244 90E0      		ldi r25,hi8(c.7)
 575 0246 0E94 0000 		call uart_puts_p
 576               	.LM52:
 577 024a F501      		movw r30,r10
 578 024c 8081      		ld r24,Z
 579 024e 28E0      		ldi r18,lo8(8)
 580 0250 30E0      		ldi r19,hi8(8)
 581 0252 A20E      		add r10,r18
 582 0254 B31E      		adc r11,r19
 583 0256 8031      		cpi r24,lo8(16)
 584 0258 19F4      		brne .L34
 585               	.LM53:
 586 025a 80E0      		ldi r24,lo8(c.8)
 587 025c 90E0      		ldi r25,hi8(c.8)
 588 025e 02C0      		rjmp .L70
 589               	.L34:
 590               	.LM54:
 591 0260 80E0      		ldi r24,lo8(c.9)
 592 0262 90E0      		ldi r25,hi8(c.9)
 593               	.L70:
 594 0264 0E94 0000 		call uart_puts_p
 595               	.LM55:
 596 0268 80E0      		ldi r24,lo8(c.10)
 597 026a 90E0      		ldi r25,hi8(c.10)
 598 026c 0E94 0000 		call uart_puts_p
 599               	.LM56:
 600 0270 C801      		movw r24,r16
 601 0272 0E94 0000 		call DS18X20_get_power_status
 602 0276 8823      		tst r24
 603 0278 19F4      		brne .L36
 604               	.LM57:
 605 027a 80E0      		ldi r24,lo8(c.11)
 606 027c 90E0      		ldi r25,hi8(c.11)
 607 027e 02C0      		rjmp .L71
 608               	.L36:
 609               	.LM58:
 610 0280 80E0      		ldi r24,lo8(c.12)
 611 0282 90E0      		ldi r25,hi8(c.12)
 612               	.L71:
 613 0284 0E94 0000 		call uart_puts_p
 614               	.LM59:
 615 0288 80E0      		ldi r24,lo8(c.13)
 616 028a 90E0      		ldi r25,hi8(c.13)
 617 028c 0E94 0000 		call uart_puts_p
 618               	.LM60:
 619 0290 FA94      		dec r15
 620 0292 0894      		sec
 621 0294 C11C      		adc r12,__zero_reg__
 622 0296 D11C      		adc r13,__zero_reg__
 623 0298 085F      		subi r16,lo8(-(8))
 624 029a 1F4F      		sbci r17,hi8(-(8))
 625 029c FF20      		tst r15
 626 029e 49F6      		brne .L38
 627               	.L65:
 628               	.LM61:
 629 02a0 EE20      		tst r14
 630 02a2 09F4      		brne .+2
 631 02a4 69C0      		rjmp .L39
 632               	.LBB2:
 633               	.LBB3:
 634               	.LM62:
 635 02a6 80E0      		ldi r24,lo8(c.29)
 636 02a8 90E0      		ldi r25,hi8(c.29)
 637 02aa 0E94 0000 		call uart_puts_p
 638               	.LM63:
 639 02ae BE01      		movw r22,r28
 640 02b0 6F5F      		subi r22,lo8(-(1))
 641 02b2 7F4F      		sbci r23,hi8(-(1))
 642 02b4 80E0      		ldi r24,lo8(gSensorIDs)
 643 02b6 90E0      		ldi r25,hi8(gSensorIDs)
 644 02b8 0E94 0000 		call DS18X20_read_scratchpad
 645               	.LM64:
 646 02bc 1B81      		ldd r17,Y+3
 647               	.LM65:
 648 02be 0C81      		ldd r16,Y+4
 649               	.LM66:
 650 02c0 80E0      		ldi r24,lo8(c.30)
 651 02c2 90E0      		ldi r25,hi8(c.30)
 652 02c4 0E94 0000 		call uart_puts_p
 653               	.LM67:
 654 02c8 812F      		mov r24,r17
 655 02ca 9927      		clr r25
 656 02cc 0E94 0000 		call uart_puti
 657               	.LM68:
 658 02d0 80E0      		ldi r24,lo8(c.31)
 659 02d2 90E0      		ldi r25,hi8(c.31)
 660 02d4 0E94 0000 		call uart_puts_p
 661               	.LM69:
 662 02d8 802F      		mov r24,r16
 663 02da 9927      		clr r25
 664 02dc 0E94 0000 		call uart_puti
 665               	.LM70:
 666 02e0 80E0      		ldi r24,lo8(c.32)
 667 02e2 90E0      		ldi r25,hi8(c.32)
 668 02e4 0E94 0000 		call uart_puts_p
 669               	.LM71:
 670 02e8 0F5F      		subi r16,lo8(-(1))
 671 02ea 1F5F      		subi r17,lo8(-(1))
 672               	.LM72:
 673 02ec 20E6      		ldi r18,lo8(96)
 674 02ee 402F      		mov r20,r16
 675 02f0 612F      		mov r22,r17
 676 02f2 80E0      		ldi r24,lo8(gSensorIDs)
 677 02f4 90E0      		ldi r25,hi8(gSensorIDs)
 678 02f6 0E94 0000 		call DS18X20_write_scratchpad
 679               	.LM73:
 680 02fa 80E0      		ldi r24,lo8(c.33)
 681 02fc 90E0      		ldi r25,hi8(c.33)
 682 02fe 0E94 0000 		call uart_puts_p
 683               	.LM74:
 684 0302 60E0      		ldi r22,lo8(gSensorIDs)
 685 0304 70E0      		ldi r23,hi8(gSensorIDs)
 686 0306 80E0      		ldi r24,lo8(0)
 687 0308 0E94 0000 		call DS18X20_copy_scratchpad
 688               	.LM75:
 689 030c 80E0      		ldi r24,lo8(c.34)
 690 030e 90E0      		ldi r25,hi8(c.34)
 691 0310 0E94 0000 		call uart_puts_p
 692               	.LM76:
 693 0314 80E0      		ldi r24,lo8(gSensorIDs)
 694 0316 90E0      		ldi r25,hi8(gSensorIDs)
 695 0318 0E94 0000 		call DS18X20_recall_E2
 696               	.LM77:
 697 031c 80E0      		ldi r24,lo8(c.35)
 698 031e 90E0      		ldi r25,hi8(c.35)
 699 0320 0E94 0000 		call uart_puts_p
 700               	.LM78:
 701 0324 BE01      		movw r22,r28
 702 0326 6F5F      		subi r22,lo8(-(1))
 703 0328 7F4F      		sbci r23,hi8(-(1))
 704 032a 80E0      		ldi r24,lo8(gSensorIDs)
 705 032c 90E0      		ldi r25,hi8(gSensorIDs)
 706 032e 0E94 0000 		call DS18X20_read_scratchpad
 707               	.LM79:
 708 0332 8B81      		ldd r24,Y+3
 709 0334 1817      		cp r17,r24
 710 0336 31F4      		brne .L40
 711 0338 8C81      		ldd r24,Y+4
 712 033a 0817      		cp r16,r24
 713 033c 19F4      		brne .L40
 714               	.LM80:
 715 033e 80E0      		ldi r24,lo8(c.36)
 716 0340 90E0      		ldi r25,hi8(c.36)
 717 0342 02C0      		rjmp .L72
 718               	.L40:
 719               	.LM81:
 720 0344 80E0      		ldi r24,lo8(c.37)
 721 0346 90E0      		ldi r25,hi8(c.37)
 722               	.L72:
 723 0348 0E94 0000 		call uart_puts_p
 724               	.LM82:
 725 034c 1B81      		ldd r17,Y+3
 726               	.LM83:
 727 034e 0C81      		ldd r16,Y+4
 728               	.LM84:
 729 0350 80E0      		ldi r24,lo8(c.38)
 730 0352 90E0      		ldi r25,hi8(c.38)
 731 0354 0E94 0000 		call uart_puts_p
 732               	.LM85:
 733 0358 812F      		mov r24,r17
 734 035a 9927      		clr r25
 735 035c 0E94 0000 		call uart_puti
 736               	.LM86:
 737 0360 80E0      		ldi r24,lo8(c.39)
 738 0362 90E0      		ldi r25,hi8(c.39)
 739 0364 0E94 0000 		call uart_puts_p
 740               	.LM87:
 741 0368 802F      		mov r24,r16
 742 036a 9927      		clr r25
 743 036c 0E94 0000 		call uart_puti
 744               	.LM88:
 745 0370 80E0      		ldi r24,lo8(c.40)
 746 0372 90E0      		ldi r25,hi8(c.40)
 747 0374 0E94 0000 		call uart_puts_p
 748               	.L39:
 749               	.LBE3:
 750               	.LBE2:
 751               	.LM89:
 752 0378 31E0      		ldi r19,lo8(1)
 753 037a E316      		cp r14,r19
 754 037c 31F5      		brne .L44
 755               	.LM90:
 756 037e 80E0      		ldi r24,lo8(c.14)
 757 0380 90E0      		ldi r25,hi8(c.14)
 758 0382 0E94 0000 		call uart_puts_p
 759               	.LM91:
 760 0386 F090 0000 		lds r15,gSensorIDs
 761               	.LM92:
 762 038a 60E0      		ldi r22,lo8(0)
 763 038c 70E0      		ldi r23,hi8(0)
 764 038e 80E0      		ldi r24,lo8(0)
 765 0390 0E94 0000 		call DS18X20_start_meas
 766               	.LM93:
 767 0394 66E4      		ldi r22,lo8(999750)
 768 0396 71E4      		ldi r23,hi8(999750)
 769 0398 8FE0      		ldi r24,hlo8(999750)
 770 039a 90E0      		ldi r25,hhi8(999750)
 771 039c 0E94 0000 		call delayloop32
 772               	.LM94:
 773 03a0 9E01      		movw r18,r28
 774 03a2 265F      		subi r18,lo8(-(10))
 775 03a4 3F4F      		sbci r19,hi8(-(10))
 776 03a6 AE01      		movw r20,r28
 777 03a8 455F      		subi r20,lo8(-(11))
 778 03aa 5F4F      		sbci r21,hi8(-(11))
 779 03ac BE01      		movw r22,r28
 780 03ae 645F      		subi r22,lo8(-(12))
 781 03b0 7F4F      		sbci r23,hi8(-(12))
 782 03b2 8F2D      		mov r24,r15
 783 03b4 0E94 0000 		call DS18X20_read_meas_single
 784               	.LM95:
 785 03b8 4A85      		ldd r20,Y+10
