   1               		.file	"uart.c"
   2               		.arch atmega32
 215 00fc 282F      		mov r18,r24
 216               	.LM34:
 217 00fe 9091 0000 		lds r25,UART_TxHead
 218 0102 9F5F      		subi r25,lo8(-(1))
 219 0104 9F71      		andi r25,lo8(31)
 220               	.L11:
 221               	.LM35:
 222 0106 8091 0000 		lds r24,UART_TxTail
 223 010a 9817      		cp r25,r24
 224 010c E1F3      		breq .L11
 225               	.LM36:
 226 010e E92F      		mov r30,r25
 227 0110 FF27      		clr r31
 228 0112 E050      		subi r30,lo8(-(UART_TxBuf))
 229 0114 F040      		sbci r31,hi8(-(UART_TxBuf))
 230 0116 2083      		st Z,r18
 231               	.LM37:
 232 0118 9093 0000 		sts UART_TxHead,r25
 233               	.LM38:
 234 011c 559A      		sbi 42-0x20,5
 235               	/* epilogue: frame size=0 */
 236 011e 0895      		ret
 237               	/* epilogue end (size=1) */
 238               	/* function uart_putc size 18 (17) */
 239               	.LFE9:
 241               	.global	uart_puts
 243               	uart_puts:
 244               	.LFB10:
 245               	.LM39:
 246               	/* prologue: frame size=0 */
 247 0120 CF93      		push r28
 248 0122 DF93      		push r29
 249               	/* prologue end (size=2) */
 250 0124 EC01      		movw r28,r24
 251               	.LM40:
 252 0126 8881      		ld r24,Y
 253 0128 8823      		tst r24
 254 012a 31F0      		breq .L19
 255               	.L17:
 256               	.LM41:
 257 012c 8991      		ld r24,Y+
 258 012e 0E94 0000 		call uart_putc
 259 0132 8881      		ld r24,Y
 260 0134 8823      		tst r24
 261 0136 D1F7      		brne .L17
 262               	.L19:
 263               	/* epilogue: frame size=0 */
 264 0138 DF91      		pop r29
 265 013a CF91      		pop r28
 266 013c 0895      		ret
 267               	/* epilogue end (size=3) */
 268               	/* function uart_puts size 15 (10) */
 269               	.LFE10:
 271               	.global	uart_puts_p
 273               	uart_puts_p:
 274               	.LFB11:
 275               	.LM42:
 276               	/* prologue: frame size=0 */
 277 013e CF93      		push r28
 278 0140 DF93      		push r29
 279               	/* prologue end (size=2) */
 280 0142 EC01      		movw r28,r24
 281               	.LBB2:
 282               	.LM43:
 283 0144 FC01      		movw r30,r24
 284 0146 2196      		adiw r28,1
 285               	/* #APP */
 286 0148 8491      		lpm r24, Z
 287               		
 288               	/* #NOAPP */
 289               	.LBE2:
 290 014a 8823      		tst r24
 291 014c 39F0      		breq .L25
 292               	.L23:
 293               	.LM44:
 294 014e 0E94 0000 		call uart_putc
 295               	.LBB3:
 296 0152 FE01      		movw r30,r28
 297 0154 2196      		adiw r28,1
 298               	/* #APP */
 299 0156 8491      		lpm r24, Z
 300               		
 301               	/* #NOAPP */
 302               	.LBE3:
 303 0158 8823      		tst r24
 304 015a C9F7      		brne .L23
 305               	.L25:
 306               	/* epilogue: frame size=0 */
 307 015c DF91      		pop r29
 308 015e CF91      		pop r28
 309 0160 0895      		ret
 310               	/* epilogue end (size=3) */
 311               	/* function uart_puts_p size 24 (19) */
 312               	.LFE11:
 314               	.global	uart_puti
 316               	uart_puti:
 317               	.LFB12:
 318               	.LM45:
 319               	/* prologue: frame size=17 */
 320 0162 CF93      		push r28
 321 0164 DF93      		push r29
 322 0166 CDB7      		in r28,__SP_L__
 323 0168 DEB7      		in r29,__SP_H__
 324 016a 6197      		sbiw r28,17
 325 016c 0FB6      		in __tmp_reg__,__SREG__
 326 016e F894      		cli
 327 0170 DEBF      		out __SP_H__,r29
 328 0172 0FBE      		out __SREG__,__tmp_reg__
 329 0174 CDBF      		out __SP_L__,r28
 330               	/* prologue end (size=10) */
 331               	.LM46:
 332 0176 4AE0      		ldi r20,lo8(10)
 333 0178 50E0      		ldi r21,hi8(10)
 334 017a BE01      		movw r22,r28
 335 017c 6F5F      		subi r22,lo8(-(1))
 336 017e 7F4F      		sbci r23,hi8(-(1))
 337 0180 0E94 0000 		call itoa
 338 0184 0E94 0000 		call uart_puts
 339               	/* epilogue: frame size=17 */
 340 0188 6196      		adiw r28,17
 341 018a 0FB6      		in __tmp_reg__,__SREG__
 342 018c F894      		cli
 343 018e DEBF      		out __SP_H__,r29
 344 0190 0FBE      		out __SREG__,__tmp_reg__
 345 0192 CDBF      		out __SP_L__,r28
 346 0194 DF91      		pop r29
 347 0196 CF91      		pop r28
 348 0198 0895      		ret
 349               	/* epilogue end (size=9) */
 350               	/* function uart_puti size 28 (9) */
 351               	.LFE12:
 353               	.global	uart_puthex_nibble
 355               	uart_puthex_nibble:
 356               	.LFB13:
 357               	.LM47:
 358               	/* prologue: frame size=0 */
 359               	/* prologue end (size=0) */
 360 019a 8F70      		andi r24,lo8(15)
 361               	.LM48:
 362 019c 8A30      		cpi r24,lo8(10)
 363 019e 10F0      		brlo .L28
 364               	.LM49:
 365 01a0 895C      		subi r24,lo8(-(55))
 366 01a2 01C0      		rjmp .L29
 367               	.L28:
 368               	.LM50:
 369 01a4 805D      		subi r24,lo8(-(48))
 370               	.L29:
 371               	.LM51:
 372 01a6 0E94 0000 		call uart_putc
 373               	/* epilogue: frame size=0 */
 374 01aa 0895      		ret
 375               	/* epilogue end (size=1) */
 376               	/* function uart_puthex_nibble size 9 (8) */
 377               	.LFE13:
 379               	.global	uart_puthex_byte
 381               	uart_puthex_byte:
 382               	.LFB14:
 383               	.LM52:
 384               	/* prologue: frame size=0 */
 385 01ac 1F93      		push r17
 386               	/* prologue end (size=1) */
 387 01ae 182F      		mov r17,r24
 388 01b0 8295      		swap r24
 389 01b2 8F70      		andi r24,0x0f
 390 01b4 0E94 0000 		call uart_puthex_nibble
 391               	.LM53:
 392 01b8 812F      		mov r24,r17
 393 01ba 0E94 0000 		call uart_puthex_nibble
 394               	/* epilogue: frame size=0 */
 395 01be 1F91      		pop r17
 396 01c0 0895      		ret
 397               	/* epilogue end (size=2) */
 398               	/* function uart_puthex_byte size 11 (8) */
 399               	.LFE14:
 401               		.lcomm UART_TxBuf,32
 402               		.lcomm UART_RxBuf,32
 403               		.lcomm UART_TxHead,1
 404               		.lcomm UART_TxTail,1
 405               		.lcomm UART_RxHead,1
 406               		.lcomm UART_RxTail,1
 407               		.lcomm UART_LastRxError,1
 408               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
                            *ABS*:0000003f __SREG__
                            *ABS*:0000003e __SP_H__
                            *ABS*:0000003d __SP_L__
                            *ABS*:00000000 __tmp_reg__
                            *ABS*:00000001 __zero_reg__
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccM9aaaa.s:20     .text:00000000 __vector_13
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccM9aaaa.s:404    .bss:00000042 UART_RxHead
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccM9aaaa.s:405    .bss:00000043 UART_RxTail
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccM9aaaa.s:401    .bss:00000020 UART_RxBuf
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccM9aaaa.s:406    .bss:00000044 UART_LastRxError
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccM9aaaa.s:80     .text:00000052 __vector_14
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccM9aaaa.s:402    .bss:00000040 UART_TxHead
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccM9aaaa.s:403    .bss:00000041 UART_TxTail
                             .bss:00000000 UART_TxBuf
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccM9aaaa.s:133    .text:0000009e uart_init
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccM9aaaa.s:166    .text:000000c2 uart_getc
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccM9aaaa.s:210    .text:000000fc uart_putc
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccM9aaaa.s:243    .text:00000120 uart_puts
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccM9aaaa.s:273    .text:0000013e uart_puts_p
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccM9aaaa.s:316    .text:00000162 uart_puti
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccM9aaaa.s:355    .text:0000019a uart_puthex_nibble
C:\DOCUME~1\liyuan\LOCALS~1\Temp/ccM9aaaa.s:381    .text:000001ac uart_puthex_byte

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
itoa
